ID|courses
"FSAP"|["Formale Systeme, Automaten, Prozesse", "Formale Systeme, Automaten und Prozesse", "Prüfung Formale Systeme, Automaten, Prozesse"]
"LA"|["Lineare Algebra I für Informatiker", "Prüfung Lineare Algebra", "Lineare Algebra"]
"GLO"|["Ganzzahlige lineare Optimierung", "Ganzzahlige Lineare Optimierung", "Prüfungsleistung: Ganzzahlige Lineare Optimierung"]
"AfI"|["Analysis für Informatiker (WS)", "Analysis für Informatiker", "Prüfung Analysis für Informatik", "Analysis für Informatik (WS)"]
"NA1"|["Numerische Analysis I (WS)", "Numerische Analysis I", "Numerische Analysis I","Prüfungsleistung: Numerische Analysis I"]
"NA2"|["Numerische Analysis II", "Numerische Analysis II (SS)", "Prüfungsleistung: Numerische Analysis II"]
"ZP"|["Zusatzprüfung 1", "Zusatzprüfung 2", "Zusatzprüfung 3", "Zusatzprüfung 4", "Zusatzprüfung 5", "Zusatzprüfung 6", "Zusatzprüfung 7"]
"FMS"|["Formale Methoden für Steuerungssoftware", "Prüfung Formale Methoden für Steuerungssoftware"]
"BuS"|["Betriebssysteme und Systemsoftware","Prüfung Betriebssysteme und Systemsoftware"]
"BuK"|["Berechenbarkeit und Komplexität (neu, WS)", "Berechenbarkeit und Komplexität","Prüfung Berechenbarkeit und Komplexität"]
"TI"|["Einführung in die Technische Informatik","Prüfung Einführung in die Technische Informatik"]
"DS"|["Diskrete Strukturen"]
"M"|["Mentoring", "Mentoring Informatik", "Mentoring in der Informatik", "Mentoring Informatik - Erstsemester-Gruppen", "Mentoring Informatik / Computer Science Mentoring", "Mentoring Informatik Erstes Semester", "Mentoring Informatik 1. Fachsemester"]
"P"|["Programmierung","Prüfung Programmierung"]
"DSA"|["Datenstrukturen und Algorithmen","Prüfung Datenstrukturen und Algorithmen"]
"PSP"|["Praktikum Systemprogrammierung"]
"MaLo"|["Mathematische Logik", "Mathematische Logik I","Prüfungsleistung: Mathematische Logik I"]
"PS"|["Proseminar Informatik"]
"ST"|["Einführung in die Softwaretechnik","Softwaretechnik","Prüfung Softwaretechnik"]
"DK"|["Datenkommunikation"]
"DKS"|["Datenkommunikation und Sicherheit","Prüfung Datenkommunikation und Sicherheit"]
"SPP"|["Software-Projektpraktikum", "Cyber-Physical Mobility Lab"]
"DBIS"|["Datenbanken und Informationssysteme","Prüfung Datenbanken und Informationssysteme"]
"AS"|["Einführung in die angewandte Stochastik","Prüfung Einführung in die angewandte Stochastik"]
"SI"|["Seminar Informatik"]
"ITS"|["IT-Security", "IT Sicherheit 1", "IT-Sicherheit", "IT-Sicherheit 1","Prüfung IT-Sicherheit 1"]
"NTW"|["Nicht-technisches Wahlfach", "Nicht-Technisches Wahlfach", "Nicht-technisches Wahlfach aus der Betriebswirtschaftslehre (3/4 Credits)", "Anerkennung im Nicht-technischen Wahlfach", "Außercurriculare Prüfung im Nicht-technischen Wahlfach", "Nicht-technisches Wahlfach (3/4 Credits)", "Nicht-technisches Wahlfach aus der Betriebswirtschaftslehre (3/4 Credits)", "Nicht-technisches Wahlfach (2 Credits)"]
